frame.number	tcp.stream	ip.src	ip.dst	tcp.payload
120	0			bdaffd00011ffd200789ec0000020000ff5c000543084d1c41559b623dd9ebbe3e3ec8ed41bb3dfd3de0061d3ed6c0d641c54dbe3e6137f43f31164f41c5a440430850a04155456d3dd9cfc63e3f204d41bb750e3ddfea293ed63dc441c4f25b3e60b8613f30f82941c55d4143085424415511da3dd9b74f3e3f6d3341bbde353ddfe6aa3ed55fd141c4a1373e60c81a3f30972d41c555b1430857a84154ae233dda90043e3fcd5141bcdc848a3ddf4cdf3ed481de41c44a033e60300f3f305ae141c529b343085b2c41547e013ddaffdc3e406e1b41bcdd35153ddf266b3ed4086a41c40a553e600edb3f30530341c4f25601c68abd
121	0			bda0016ffd10070ffd09ed00000600022c790000ff610000ff7100006f22bd
122	0			
123	0			bdaffd00011ffd200789ed0000020000ff61000543085eb04154514e3ddac7ef3e412c9741be2bf73dde31c03ed389b541c3c9e73e5f8f473f300a7d41c4cd31430862344154280b3ddafc5e3e42188641bf50513ddea19b3ed28fcd41c38c2e3e5f8d893f2fdd0d41c49027430865b84153f4783ddbca973e43047241c0ba0a3ddd638a3ed213b741c3412a3e5ee2443f2f910741c45d024308693c4153ed973ddc6b5f3e44189241c2387f3ddd9b733ed1c51141c33b763e5ed9873f2f712141c4421243086cc04153c7c43ddcf0303e45895441c406f63ddcd0bcdc3ed1332641c312373e5e2ac33f2f1e1e41c417990183c3bd
124	0			bda0016ffd10070ffd09ee00000600022c790000ff660000ff7100006a3fbd
125	0			
126	0			bdaffd00011ffd200789ee0000020000ff660005430870444153d5863dddd35f3e46cca341c5deaf3ddc60e13ed0f35c41c30ce33e5e178a3f2edb4441c3de01430873c84153ea273ddd9b763e48232c41c7e1943ddc4f693ed012c941c318a93e5d520f3f2ed3d941c3b99e4308774c4153d2163dddef593e49d9d441c9f7e23ddbb59d3ecfac8d41c3091b3e5d4b123f2e685e41c397e543087ad04153c7c43ddea1993e4b64cb41cc1ead3ddb49443ecff43441c322d93e5d2d5c3f2e315141c3763243087e544153bcdd743ddf3b643e4cd90a41ce591b3ddbc7193ecf3e7341c330db3e5c59e63f2e409c41c343d10128cbbd
127	0			bda0016ffd10070ffd09ef00000600022c790000ff6b0000ff7100008e4bbd
128	0			
129	0			bdaffd00011ffd200789ef0000020000ff6b0005430881d8415390c23de03e0c3e4e7ff541d086123ddabcdd743eceaf2541c360403e5bed8b3f2dff1241c32a6f4308855c415390c23de0f3cc3e4ff7b341d2b4723dda35253ecee7f141c3aad43e5b92ab3f2dacef41c30cdf430888e0415383003de108c23e5172ef41d4e4543dda90053ece669f41c3dfea3e5b30cc3f2da4a241c2fabe43088c644153451d3de20b6a3e53032441d7026f3dda93843ece64df41c42fe63e5a9fbf3f2d898c41c2ddfa43088fe8415314f93de2ac343e54855f41d90b4b3dd97f633ece693d41c4938e3e5a724d3f2d4f6e41c2cc8f012700bd
130	0			bda0016ffd10070ffd09f000000600022c790000ff700000ff71000021c7bd
131	0			
132	0			bdaffd00011ffd200789f00000020000ff7000014308936c4152f2983de30e113e55c1b041db005b3dd8c9a33ece4e2641c500c03e59a9553f2d36f741c2c8b900ce07bd
133	0			
134	0			bda0015ffd10070ffd17c100000000000000000000ce10bd
135	0			
