frame.number	tcp.stream	ip.src	ip.dst	tcp.payload
122	0			bdaffd00011ffd200689200000020000fcc2000542ff3ccc4154a7433e1a511b3e8202ae41b344d13e338a953ea1ff2f41b61b793eb701803f07d8e541b722bcdc42ff40504154771f3e1aa33e3e8246d641b3d9263e3331733ea192d441b6144d3eb6ffc03f07dcd441b7231242ff43d441544dde3e1a83c93e82b86d41b484113e333f6e3ea1664341b5f69c3eb6ced23f07e67141b70ff242ff47584154393c3e1a6b513e83134e41b5392e3e3271363ea1435041b5ea323eb6a4003f07df0441b6e86f42ff4adc415435cc3e1a80493e839ffd41b5e3113e327d733ea1213c41b5f1b73eb6a4003f07ebaf41b6d5310100b1bd
123	0			bda0016ffd10060ffd092100000600022c790000fcc70000fe9800008424bd
124	0			
125	0			bdaffd00011ffd200689210000020000fcc7000542ff4e604154249b3e1b13153e83bcdcd341b6996c3e3286303ea0f4ac41b5fd023eb6a3203f07e28241b6c4ad42ff51e4415405a83e1ae9243e8453ff41b753fb3e32862f3ea0ef6c41b5fc373eb6a4003f07eacf41b6af9742ff55684153ed973e1ad26e3e84ad2041b7faa53e325a7f3ea0b4e241b61ff53eb6a5bf3f07d95541b6a33d42ff58ec4153cb363e1aceee3e84b4fd41b889593e31b4793ea0d1b641b619353eb6a69f3f07d10841b69aea42ff5c70415378b03e1ab4b73e8524d641b945ed3e31c9703ea08a1041b617593eb69d033f07eacf41b6948401610abd
126	0			bda0016ffd10060ffd092200000600022c790000fccc0000fe9800006feebd
127	0			
128	0			bdaffd00011ffd200689220000020000fccc000542ff5ff441533e3c3e1ac0f33e8556a541b9ed1e3e30fb3a3ea068dc41b656213eb64e5e3f07f1cd41b678b542ff6378415311893e1b52013e85ac4641ba8b533e3109353ea03e0a41b66a6f3eb647613f07f3fc41b660aa42ff66fc4152f9783e1b45c43e8609c641bb3c7f3e3089a13ea062bcdd41b6809d3eb644c13f0811b241b6525c42ff6a804152c9553e1b37c93e86461241bbf05a3e30403a3e9ffac141b6b05b3eb643e23f0809d541b6646942ff6e044152ccc53e1b24903e86887a41bcdcb9623e3051b33e9fba1741b6cff53eb644c13f0818af41b642f501ea2cbd
129	0			bda0016ffd10060ffd092300000600022c790000fcd10000fe980000bcdd85bd
130	0			
131	0			bdaffd00011ffd200689230000020000fcd1000542ff718841530aa93e1b6fb63e87208541bcdd8a643e304ab63e9fe24b41b702c23eb643e13f0815a141b65ec142ff750c415333ec3e1bd3523e8717c941be4c713e2ff5143e9fc73441b714ce3eb63c043f084a0f41b64f5642ff789041532d0b3e1baea03e87a9b541bf11373e2f73bf3e9fe16a41b758823eb63c033f084d8d41b641d542ff7c144152f6083e1ba4243e87de2441bfcc403e2f6cc23e9ff58341b799343eb638853f08659541b6410f42ff7f9841533e3c3e1b882f3e882e8841c0814c3e2f6b043e9febe741b7d3ed3eb636c63f086b4341b63c3001505abd
132	0			bda0016ffd10060ffd092400000600022c790000fcd60000fe9800001792bd
133	0			
134	0			bdaffd00011ffd200689240000020000fcd6000542ff831c4153a5633e1b7bf23e88621541c12ee23e2f6b043e9ff20541b7e2f33eb635063f0883bb41b64c6142ff86a04153d8f63e1b5ffd3e88bf9541c1cbe63e2f5d0a3ea038cd41b82b303eb634263f08818b41b64a7d42ff8a244153e6b73e1bfb863e889f4041c254233e2f5b4a3ea039ac41b86a6b3eb630aa3f08a09041b634a642ff8da84153ed973e1c2e343e88e36a41c2c7393e2f4b8e3ea0647d41b8a5893eb634273f08930541b643b142ff912c4154136a3e1c28f63e88f4e341c320973e2f36963ea0c11e41b8e2e53eb6334a3f08976341b64ddd01399fbd
135	0			bda0016ffd10060ffd092500000600022c790000fcdb0000fe98000059cdbd
136	0			
137	0			bdaffd00011ffd200689250000020000fcdb000542ff94b041545b9e3e1c2c753e88e8a741c367cc3e2fe7193ea1259b41b919823eb62d2b3f08ba5641b66d0d42ff98344154a0623e1c2e353e88eb4641c392f73e2ff3543ea1213d41b96dd43eb62b6b3f08caf241b66eee42ff9bb84154c2c53e1c2ff43e88e28a41c3bcddcb3e2ff1953ea1213c41b9a0a53eb62a8c3f08de9b41b671ee42ff9f3c4154de463e1ba2653e88aa9d41c3d1743e2fe7193ea1506b41b9da4e3eb630aa3f08afdc41b6743742ffa2c04154d7663e1b637c3e88b51a41c3e0a33e2fd59e3ea19f0f41ba1d573eb62a8c3f08daad41b684b9013d65bd
138	0			bda0016ffd10060ffd092600000600022c790000fce00000fe9800001efdbd
139	0			
140	0			bdaffd00011ffd200689260000020000fce0000542ffa6444153dc663e1b71763e88842b41c3dfe33e2fc7a43ea1d6fc41ba56393eb62a8c3f08daac41b6a8de42ffa9c841532d0b3e1b7f723e885bf841c3c9293e306f6a3ea1b24941ba91653eb62a8b3f08d80e41b6c7ae42ffad4c4152c9553e1b7bf33e88613641c3c73b3e309b1a3ea1e5d641bac5063eb62d2a3f08c15541b6b9c742ffb0d0415269103e1b8f2c3e880d5341c399663e30941e3ea1fbaf41baee7c3eb6270d3f08ead641b6db3b42ffb454415208c93e1b99aa3e87f5bcdc41c385c03e30909e3ea20fc941bb05733eb6262c3f08f86141b6e74a011ad1bd
141	0			bda0016ffd10060ffd092700000600022c790000fce50000fe98000047bbbd
142	0			
143	0			bdaffd00011ffd200689270000020000fce5000542ffb7d84151cae53e1b9d263e87e6e041c35d943e308edf3ea2188541bb44cd3eb620ef3f091fb441b70b0942ffbb5c41519e323e1bb21e3e879f3941c329a93e306bea3ea298f741bb762b3eb6254d3f08f5c341b71c5942ffbee0415178603e1b61bb3e877c4641c302513e3079e53ea2656b41bb963e3eb61e503f09351d41b7244342ffc264415163bf3e1affdd3e87240441c2c4363e3079e43ea25d8e41bbba053eb6238e3f0911b941b7551b42ffc5e841512cbb3e1afe1d3e87128a41c2891e3e30e8003ea2b33041bbe25f3eb61e4f3f09351d41b7521d01fc58bd
144	0			bda0016ffd10060ffd092800000600022c790000fcea0000fe980000f08fbd
145	0			
146	0			bdaffd00011ffd200689280000020000fcea000542ffc96c4150e7f73e1b035c3e86f3f541c24b613e3142e03ea2adf141bbe43e3eb63f843f09454641b7721342ffccf04150f9283e1b16953e86bcdc0941c203da3e31481e3ea28f5c41bbfc6c3eb681ed3f08f5c241b78bac42ffd0744150cc763e1b248f3e867c3e41c1bcdcc13e3144a03ea2981941bcdc239a3eb675b13f09565041b7981242ffd3f84150d3563e1ac6313e86429341c170b53e31252a3ea30fcf41bcdc2c423eb6792f3f092daf41b7a8af42ffd77c415084403e1a778c3e85f84d41c11ace3e3131653ea2e0a041bcdc2d053eb673f13f095f7d41b7c53c01c35cbd
147	0			bda0016ffd10060ffd092900000600022c790000fcef0000fe9800002827bd
148	0			
149	0			bdaffd00011ffd200689290000020000fcef000542ffdb00415080d03e1a85893e85cc9c41c0c7343e3133253ea2e4ff41bcdc36123eb678503f0955e141b7d81042ffde844150578d3e1a85893e85c9fd41c0789a3e31449f3ea299d741bcdc4efd3eb673113f095dbf41b7edde42ffe208415049cd3e1a97023e85841541c01c5c3e3136a43ea2dfc041bcdc4e933eb67a0f3f092eff41b80ad342ffe58c4150208a3e1a9a813e85460b41bfc3223e31236b3ea30eef41bcdc52c03eb675b03f0945b641b7fced42ffe910415019aa3e19ed7d3e84e6cc41bf68df3e3126ea3ea31c0b41bcdc50163eb674d03f0950a341b81e62010fa7bd
150	0			bda0016ffd10060ffd092a00000600022c790000fcf40000fe9800005073bd
151	0			
152	0			bdaffd00011ffd2006892a0000020000fcf4000542ffec9441501d1a3e1a00b63e849ba541bf069f3e3136a33ea2cf2541bcdc470c3eb673113f09621d41b82a7642fff018414fecf83e19f2bcdc3e84d55241beba4a3e3128a93ea3071341bcdc38b33eb671513f09732741b83bc342fff39c414fd8563e1a1aee3e84444441be5d0e3e311c6d3ea332c341bcdc4bf33eb670723f09732641b8488b42fff720414fb9643e1a15b03e845afd41be07533e313f613ea2a99341bcdc38523eb67d8e3f090d5a41b8519942fffaa4414f9de23e19bacf3e842d8c41bcdda9bcdd3e3128a93ea3055341bcdc348e3eb670713f096ec741b85d4501bee8bd
153	0			bda0016ffd10060ffd092b00000600022c790000fcf90000fe98000092b7bd
154	0			
155	0			bdaffd00011ffd2006892b0000020000fcf9000542fffe28414faf143e1951f43e8409b941bcdd5b2e3e3128aa3ea2f9f641bcdc1a2d3eb673113f095b9041b85fe0430001ac414faf143e1961af3e83d54b41bcdcfbba3e313a213ea2adf241bcdc08d73eb670713f09778541b8779643000530414f93913e197be43e83736d41bcdca3db3e3136a43ea2bb0e41bcdc07b43eb672303f094f5441b8809e430008b4414f78103e197f623e8377cb41bcdc50753e3128a93ea2ff3641bbedb93eb66eb13f097b7341b886ae43000c38414f85d13e199b593e82f91841bbff103e3128aa3ea2f67941bbe2c93eb66eb13f097d3341b898b201d70fbd
156	0			bda0016ffd10060ffd092c00000600022c790000fcfe0000fe980000ce7abd
157	0			
158	0			bdaffd00011ffd2006892c0000020000fcfe000543000fbcdc414f7b803e1990dd3e8332c341bba66d3e312fa63ea2ebfc41bbd28f3eb673113f095c6f41b894f543001340414f7ef13e199ed73e82f13a41bb65973e3133253ea2dd2241bbad353eb676903f093f9a41b89c7e430016c4414f7ef13e18fc503e82d00541bb15473e3133253ea2dc4241bb9fa33eb66dd23f097c5441b89dff43001a48414f636e3e18ec953e827fa241bac31f3e3138633ea2c9e941bb96393eb675b03f094d9341b8a7ca43001dcc414f4ecd3e18fa903e824a5441ba6aef3e312fa63ea2de0041bb7c313eb675af3f09526241b8b49101002bbd
159	0			bda0016ffd10060ffd092d00000600022c790000fd030000fe98000057b9bd
160	0			
161	0			bdaffd00011ffd2006892d0000020000fd03000543002150414f4ecd3e18fe0f3e82427641ba1c3a3e31481e3ea2cc8641bb5b693eb672313f09628d41b8b1f4430024d4414f28fb3e19088c3e82118941b9c7da3e313da13ea2b4ef41bb3ce13eb677703f09477641b8ba9d43002858414f2fdb3e1913073e81eb1641b9737c3e313f603ea2a99341bb25203eb673113f095e9f41b8b0d343002bdc414f36bb3e1918463e81cf1e41b92d703e3150db3ea2a53641bb06943eb673f13f09542241b8add343002f60414f2c6b3e1883bb3e81b08a41b8e1d03e31449f3ea28bdd41bae2673eb677703f094cb441b8b3d101b2cebd
162	0			bda0016ffd10060ffd092e00000600022c790000fd080000fe980000f086bd
163	0			
164	0			bdaffd00011ffd2006892e0000020000fd080005430032e4414f17ca3e1860c73e81656441b88bec3e31465e3ea28f5d41bad9553eb675b13f09581141b8a10043003668414f334b3e1875bf3e81221b41b851f63e31c9713ea27c2241bab0b23eb677703f09415a41b8a463430039ec414f334b3e186b433e813e1241b80b333e318e053ea27d0241ba99513eb675b13f09503341b89e0643003d70414f2c6b3e187afe3e810ee241b7c5463e319a403ea2656b41ba7b8b3eb679303f09415941b8a15d430040f4414fd8563e18873a3e80e17241b793f73e3191833ea2435641ba599f3eb676903f09469641b894990112d5bd
165	0			bda0016ffd10060ffd092f00000600022c790000fd0d0000fe980000f70bbd
166	0			
167	0			bdaffd00011ffd2006892f0000020000fd0d0005430044784151d5363e188e373e80b86041b743063e3183893ea23ef941ba38de3eb677713f09400941b89dfb430047fc4156550e3e1893763e80b08341b6fad63e3167913ea23b7a41ba1b753eb6848d3f08db8c41b8858443004b804158a7e33e1896f43e80a0c941b6bb3e3e3160943ea22f3e41b9e5f03eb67caf3f0911b941b8894b43004f0441584e7d3e1817623e806b7b41b6845b3e315ed63ea2371b41b9d4453eb6318a3f0930be41b885e5430052884157a2923e17ddb43e80450841b64eff3e3162533ea20fc941b9be0d3eb6200f3f09287141b87e61016a76bd
168	0			bda0016ffd10060ffd093000000600022c790000fd120000fe980000a6c1bd
169	0			
170	0			bdaffd00011ffd200689300000020000fd1200054300560c415704683e17ddb53e80418a41b622fb3e316b113ea200ee41b98c5b3eb6200e3f09241241b87a3943005990415696623e17e6723e80221441b5ed9a3e317acd3ea1ba2541b980ac3eb6200f3f09256141b86c5543005d1441560cd93e17ed6f3e80029f41b5b04e3e3181ca3ea1b16a41b952513eb61d6f3f0932ee41b8694f4300609841558da13e17ebb03e80125941b5a8c93e312c293ea175fe41b93e5b3eb6246e3f09011e41b850d34300641c415575903e17ed6f3e80000041b595443e30c18e3ea1443041b91eca3eb61c903f09423741b85434016f69bd
171	0			bda0016ffd10060ffd093100000600022c790000fd170000fe98000035adbd
172	0			
173	0			bdaffd00011ffd200689310000020000fd170005430067a0415530cc3e17e2f33e80187841b59bab3e30ca4b3ea1283a41b902e93eb6200f3f09374c41b849b743006b24415575903e17df743e8032ae41b5cf873e30d6853ea0eccf41b8dc1f3eb61c903f09503341b835b543006ea841559b623e17cc3c3e8077b641b601e53e306f6a3ea0cb9b41b8c2203eb61f2f3f09320e41b822844300722c4155b3743e17d8773e8054c341b61f333e3018093ea09fe941b8a4653eb618313f09675b41b8197b430075b04155cb853e17c6fd3e808f4d41b652033e301d463ea0892f41b87fdd3eb614b13f0978d441b8070f01cdd2bd
174	0			bda0016ffd10060ffd093200000600022c790000fd1c0000fe98000027dbbd
175	0			
176	0			bdaffd00011ffd200689320000020000fd1c0005430079344155569e3e17be403e80ade441b693c93e302d003ea0496641b882e93eb617513f096fa741b8010543007cb8415507893e1836d53e80c57c41b6c5663e2f7e3c3ea01bf641b85f853eb615913f0976a641b7ee3a4300803c4154c6353e18857b3e80ddf441b6f95d3e2f70413e9fe24941b84beb3eb612f23f09851141b7de70430083c04154771f3e187e7e3e80ef6c41b72cda3e2f560a3e9f948541b82d733eb5f6fb3f09708641b7dedb43008744415454be3e1872413e8123da41b795ce3e2ec17f3e9f591b41b8385d3eb5b8f13f09819241b7d14b017733bd
177	0			bda0016ffd10060ffd093300000600022c790000fd210000fe98000075f6bd
178	0			
179	0			bdaffd00011ffd200689330000020000fd21000543008ac8415465ef3e1860c63e8170c141b7e89e3e2ec17f3e9f426141b81e003eb5b8123f098d5f41b7c6bcdc43008e4c4154b5033e1860c63e81751d41b854993e2ec4fd3e9f029941b82a0d3eb5b5723f09a48641b7b1af430091d04154b8733e18468f3e81d6fd41b8d6143e2e04c13e9ee24441b820423eb5b3b33f09a9c341b7a780430095544154d7663e1828d93e822bbe41b950d03e2e10fd3e9ebcdd9041b822e63eb5b3b33f09a72541b7ad8c430098d84154cd153e18bf253e828bde41b9de0b3e2e17fa3e9e98dd41b822873eb5b1f33f09abf441b7926b01d459bd
180	0			bda0016ffd10060ffd093400000600022c790000fd260000fe980000921dbd
181	0			
182	0			bdaffd00011ffd200689340000020000fd26000543009c5c4154f6583e18d09f3e82d2a541ba6c6f3e2e17fa3e9e97fd41b81b013eb5ae773f09c7eb41b78f6a43009fe04154f2e83e18c2a43e83134d41baf17a3e2df5053e9e7ea541b827103eb5ad953f09c85a41b78cc54300a3644154c6353e18cd213e82f83841bb71fe3e2d49c13e9e734b41b8349b3eb58c613f09bbae41b77f3a4300a6e84154b5033e18b12c3e835bd541bbf3b53e2d55fd3e9e433b41b84a6f3eb552b63f09d3b541b774504300aa6c415499823e189a723e83a61b41bcdc68a03e2d597c3e9e3b5e41b85f2b3eb553963f09cf5741b76fcc019694bd
183	0			bda0016ffd10060ffd093500000600022c790000fd2b0000fe980000c45cbd
184	0			
185	0			bdaffd00011ffd200689350000020000fd2b00054300adf04154b8733e188ff73e83d00c41bcdce3f33e2d4eff3e9e1cc741b871953eb54e5a3f09f55a41b772134300b1744154f6583e1930bf3e83e5e541bcdd5caf3e2c89843e9e2d6241b8991c3eb552b73f09d49541b762a64300b4f8415530cc3e194cb53e84284e41bcddde8c3e2c84473e9e32a141b8bafc3eb54bba3f0a089341b75dc44300b87c415530cc3e1947773e8438e941be4a2d3e2c86043e9e2e4241b8d8033eb550f73f09e06141b74a3c4300bcdc004154fd393e19327f3e847c3041beb92c3e2c87c43e9e1e8741b8fb5a3eb550f73f09eb4e41b756f7016174bd
186	0			bda0016ffd10060ffd093600000600022c790000fd300000fe980000eb19bd
187	0			
188	0			bdaffd00011ffd200689360000020000fd3000054300bf844154de463e19327f3e84878d41bf0fb33e2c87c43e9e204641b9113c3eb544bcdc3f0a359341b74fd64300c3084154d0863e192eff3e848a2d41bf60293e2c8d013e9e14ea41b93c243eb5467c3f0a2a3741b75e854300c68c4154d3f63e1916863e84ef8941bfaf1f3e2c8b423e9e116c41b94d753eb5459c3f0a3de041b754024300ca104154ec083e1916863e84e88c41bffc3f3e2c89843e9e212641b96dd43eb5405e3f0a52d941b75c444300cd94415504193e191f433e84c67741c047113e2c87c33e9e2c8241b9a40c3eb53a3f3f0a8ac541b767eb01d6c4bd
189	0			bda0016ffd10060ffd093700000600022c790000fd350000fe980000178dbd
190	0			
191	0			bdaffd00011ffd200689370000020000fd3500054300d11841552d5c3e190f8a3e8509c041c09c7f3e2c7d493e9e417c41b9c6b53eb53a3f3f0a8c8541b76d294300d49c415530cc3e19034f3e852cb441c0e1bcdc3e2c79cb3e9e52f441b9d2be3eb536c03f0aa4fd41b76c744300d82041551f9a3e19088c3e851eb941c11d753e2c7f093e9e505641ba0d233eb532613f0abb4441b76aea4300dba441551f9a3e18ffcf3e8541ac41c1502a3e2c7b8a3e9e59f341ba25453eb531813f0ace7e41b776314300df28415537ac3e190a4c3e85231741c16f903e2c748c3e9e662f41ba5edb3eb531813f0adb9a41b772cc012bccbd
192	0			bda0016ffd10060ffd093800000600022c790000fd3a0000fe980000c25ebd
193	0			
194	0			bdaffd00011ffd200689380000020000fd3a00054300e2ac4155532e3e19034e3e853d4e41c1a4e63e2c79cb3e9e601041ba71023eb535003f0ab6e641b78a274300e630415575903e19088c3e85231841c1ba173e2c748c3e9e742a41baa73e3eb52b643f0af10241b7944b4300e9b4415591113e19088c3e851a5941c1c57c3e2c64d23e9ea0bb41bac2c93eb526253f0b0dd941b798704300ed3841558a313e18ffcf3e853fed41c1d4f63e2c6a103e9e939f41bae26e3eb526253f0b23b041b7a1804300f0bcdc41558da13e18fe0f3e854c2a41c1d8643e2c5f923e9ec9cc41bb06f33eb522a73f0b30cc41b7aae20128f8bd
195	0			bda0016ffd10060ffd093900000600022c790000fd3f0000fe980000aba0bd
196	0			
197	0			bdaffd00011ffd200689390000020000fd3f00054300f44041546ccf3e191f433e84c91641c1d4a13e2c5a553e9ec72d41bb2e8b3eb522a63f0b33db41b7c4d14300f7c44153c7c43e1921033e84c9f641c1ca653e2c4e193e9f117341bb4a123eb523853f0b31ab41b7c7224300fb4841534f6d3e1918463e84ecea41c1b5943e2c4a9b3e9f23cc41bb76233eb51e473f0b542f41b7e0504300fecc4152ef283e191d843e84e34e41c1a0c43e2c455c3e9f258b41bb8f0b3eb520073f0b52e041b7e77643010250415284913e191f443e84cbb541c17eb63e2c3c9f3e9f4b1f41bbac743eb51aca3f0b780341b7e9560110a7bd
198	0			bda0016ffd10060ffd093a00000600022c790000fd440000fe980000df49bd
199	0			
200	0			bdaffd00011ffd2006893a0000020000fd440005430105d4415273603e192b813e84a2a341c15a643e2ced213e9f69b241bbcaa03eb519eb3f0b6fb641b8101a4301095841521d6a3e1869833e8453fe41c12edc3e2d021b3e9f892941bbc6713eb521c73f0b38a941b8077343010cdc4152131a3e187e7d3e841cf241c109613e2d07593e9f806c41bbe3813eb51acb3f0b787341b81f83430110604151e9d73e187afe3e84230f41c0d3003e2cfcdc3e9f9aa241bbf89d3eb5174c3f0b8d6c41b83319430113e441518d003e18857b3e83f30141c09ec33e2cf41f3e9fb23b41bbe8cb3eb5174c3f0b7f7041b837a00162ccbd
201	0			bda0016ffd10060ffd093b00000600022c790000fd490000fe98000035a7bd
202	0			
203	0			bdaffd00011ffd2006893b0000020000fd4900054301176841517f403e1893763e83c21141c073b03e2d059a3e9f7ced41bcdc04b43eb519eb3f0b6fb641b8434943011aec4151672f3e1896f43e83b79541c04b3e3e2d11d43e9f45e041bcdc17e43eb51aca3f0b699a41b854fb43011e704151415c3e18a4f03e8377cc41c00ec53e2cfcdc3e9fa7bf41bcdc178d3eb5190b3f0b83cf41b862e7430121f44151226b3e188ab93e8331e341bfd4f03e2cf95d3e9fb4da41bcdc35533eb5112e3f0bb3de41b873d1430125784150fc983e17e6713e833aa141bf9fa63e2d021a3e9f92c541bcdc2c433eb514ac3f0b9f5541b87f2001a5fcbd
204	0			bda0016ffd10060ffd093c00000600022c790000fd4e0000fe980000e8f3bd
205	0			
206	0			bdaffd00011ffd2006893c0000020000fd4e0005430128fc4150fc983e17e9f03e83268841bf63303e2cf95c3e9fa60041bcdc40fc3eb5190b3f0b8b3d41b87e6443012c804150bb443e17ebae3e831a4b41bf1f323e2cf0a03e9fd7ce41bcdc35ad3eb513cd3f0b969941b88d73430130044150ad833e17fd293e82d8c241bee1363e2cfb1c3e9f9f0141bcdc3cdd3eb5166c3f0b858e41b89857430133884150a6a33e180b233e82b17041bea2253e2dccd43e9fb69941bcdc2a5c3eb50f6e3f0bc39a41b8b0d14301370c415080d03e1813e03e828bdd41be6e6d3e2dce933e9fb15b41bcdc3cd23eb5104d3f0bc32941b8b4f3011469bd
207	0			bda0016ffd10060ffd093d00000600022c790000fd530000fe980000b418bd
208	0			
209	0			bdaffd00011ffd2006893d0000020000fd53000543013a90415061df3e18201c3e82584f41be2bf23e2ddc8e3e9f7f8e41bcdc26a73eb5158c3f0b900b41b8bcdc7f43013e14414fb9643e17b2023e824c1341bcddfa193e2dc4163e9fd98d41bcdc2ac23eb513cd3f0ba34441b8c7c743014198415031bcdc3e1758e23e82301d41bcddb9323e2dd0523e9fb07c41bcdc1b513eb514ac3f0b9bd641b8bf224301451c414ff3d83e175c603e821dc441bcdd88d73e2dd3d23e9f972441bcdc10c03eb5120c3f0bb28f41b8dd45430148a0414ffe283e176f9a3e81d99c41bcdd47ed3e2dd3d23e9fa51f41bcdc00eb3eb5112d3f0baab141b8f3d50124f9bd
210	0			bda0016ffd10060ffd093e00000600022c790000fd580000fe98000076eabd
211	0			
212	0			bdaffd00011ffd2006893e0000020000fd58000543014c24414fecf83e1782d33e819c7141bcdd07663e2ddace3e9f830c41bbfe4c3eb5120d3f0baa4141b8dbbcdd43014fa8414fd4e53e1788123e81797c41bcdcc9313e2dc5d63e9fe24a41bbeb663eb513cd3f0baab241b8eacc4301532c414fb5f43e177d953e819ab141bcdc8c0f3e2dccd33e9fc9d241bbdf5b3eb50f6f3f0bbe5b41b8f4ff430156b0414fc0443e17998b3e81419141bcdc58033e2dd2113e9f9aa341bbcc213eb5112d3f0baf1041b8e4c643015a34414f93913e179eca3e812c9741bcdc1bac3e2dce933e9faddd41bbbf4b3eb5112e3f0bb3df41b8f3700164e1bd
213	0			bda0016ffd10060ffd093f00000600022c790000fd5d0000fe980000aa57bd
214	0			
215	0			bdaffd00011ffd2006893f0000020000fd5d000543015db8414fa8323e179d0b3e81267a41bbca403e2dd0523e9fa6e041bba1203eb52fc23f0bac7141b8f2534301613c414f7b803e16e58b3e80f3cb41bb91463e2dd0523e9faebcdd41bbb03a3eb544bcdc3f0ba8f241b8fd36430164c0414f591e3e16e04c3e80e17341bb573a3e2ddacf3e9f7c0d41bb8a1f3eb554763f0b874d41b90a7543016844414f7ef13e16ec893e80bcdd9f41bb09fd3e2dd2113e9faddc41bb85f33eb560b23f0ba5e341b8f7ff43016bc8414f523d3e170bfd3e80418a41babcdc5a3e2dd9103e9f98e341bb6b3c3eb565f03f0bb98c41b8fec20120edbd
216	0			bda0016ffd10060ffd094000000600022c790000fd620000fe9800003b96bd
217	0			
218	0			bdaffd00011ffd200689400000020000fd62000543016f4c414f447d3e170a3e3e8047a741ba715e3e2de1cc3e9f75f041bb58c23eb5768b3f0b79c241b8f0da430172d0414f410d3e170dbcdd3e80301041ba1ab73e2de38b3e9f69b441bb44d03eb567b03f0bb14041b8fbbe43017654414f447d3e16cb533e7fd60e41b9ccbcdc3e2dcb143e9fbcdd9741bb1fd73eb56b2e3f0bbcddec41b8ff26430179d8414f1b3a3e1650ff3e7fa36041b950753e2ddc8e3e9f806d41bb14ea3eb56ced3f0bb13f41b8f1f343017d5c414f1b3a3e1669733e7f179241b8fb5f3e2de1cc3e9f60f641baee753eb56a4e3f0b99a741b8f797010382bd
219	0			bda0016ffd10060ffd094100000600022c790000fd670000fe9800009fc4bd
220	0			
221	0			bdaffd00011ffd200689410000020000fd670005430180e0414f221a3e1670713e7edde641b893123e2ddacf3e9f7dcd41bad9593eb56f8d3f0b9a8741b8f49743018464414f17ca3e168c693e7e0dee41b83ec33e2dd7503e9f93a541bac6df3eb55b733f0bb3df41b8f612430187e8414f258a3e1696e53e7db68c41b7b80f3e2dd3d23e9f9aa341baa8013eb562713f0ba49341b8e6af43018b6c414f0a093e16238c3e7d62aa41b771b43e2de8cb3e9f487f41ba7dc63eb53a3f3f0b970941b8f31543018ef0414f3a2b3e15e8213e7cb06441b6f8f53e2df8853e9f125241ba62a53eb52c443f0b741441b8dfe3019bd7bd
222	0			bda0016ffd10060ffd094200000600022c790000fd6c0000fe98000037f8bd
223	0			
224	0			bdaffd00011ffd200689420000020000fd6c0005430192744150e4873e15eba03e7c947141b67c1d3e2dee0a3e9f418141ba41e73eb5158c3f0b9c4541b8e164430195f84154de463e15fb5b3e7c08a041b627243e2de54c3e9f4dbf41ba229d3eb5158c3f0b843e41b8d5b64301997c415a10ea3e160e953e7b8ace41b5b9c13e2de8cb3e9f487f41ba0a253eb51d693f0b699941b8db6243019d00415a6dc03e1610543e7b741341b552663e2defc93e9f346641b9e83c3eb5182b3f0b85fe41b8c64a4301a0844159f1f73e15650f3e7aae9a41b4fbee3e2dec4a3e9f487f41b9b19a3eb5190b3f0b851e41b8b5570120a7bd
225	0			bda0016ffd10060ffd094300000600022c790000fd710000fe980000f3f6bd
226	0			
227	0			bdaffd00011ffd200689430000020000fd7100054301a40841591ccb3e155e113e7a61b541b4991b3e2e067f3e9ee86241b99b613eb51baa3f0b72c541b8bf7c4301a78c4158253a3e155e133e7a866741b447f53e2e10fc3e9ea6d741b96c543eb51ac93f0b684a41b8ac4c4301ab1041579bb23e156c0d3e7a0a5241b403943e2e01413e9ee86141b948363eb51d673f0b581e41b8a4044301ae9441572a3b3e156a4e3e7a280941b3b99a3e2e0f3c3e9eaeb441b91ec03eb51e4a3f0b48d441b893da4301b2184156ec573e1578493e79cb6741b37ea73e2e12ba3e9ea35a41b8e5873eb51d6a3f0b5dcd41b8828301291bbd
228	0			bda0016ffd10060ffd094400000600022c790000fd760000fe980000c7b0bd
229	0			
230	0			bdaffd00011ffd200689440000020000fd7600054301b59c41567e503e156f8d3e7a051441b362da3e2e2cf33e9e417a41b8b8b33eb51baa3f0b60dc41b885804301b920415609693e156f8c3e7a114f41b3633d3e2e29743e9e487941b896133eb51acb3f0b699741b87a414301bcdca44155ede83e156f8d3e7a0dd141b34f5b3e2d8c2b3e9dda5e41b86dd43eb5182b3f0b7aa141b874404301c02841559ed23e15714c3e7a035341b356193e2d75733e9dcc6541b84b953eb51e4a3f0b478441b8543b4301c3ac415579003e1566d03e7a3d0141b367003e2d86ec3e9d5bab41b81f243eb51e493f0b606c41b83f230169d3bd
231	0			bda0016ffd10060ffd094500000600022c790000fd7b0000fe98000069b0bd
232	0			
233	0			bdaffd00011ffd200689450000020000fd7b00054301c7304155267a3e1566cf3e7a398141b39e8e3e2cc4f03e9d337a41b800a43eb514ac3f0ba11441b83f854301cab4415537ac3e154ada3e7b177441b3ec4c3e2cd4aa3e9cfd4c41b7e4173eb5174b3f0b8d6b41b8258c4301ce384155645e3e15405c3e7b67da41b4436f3e2ccdac3e9d281d41b7c8423eb5104e3f0bc63741b817fa4301d1bcdc4154d3f63e15eba13e7badc141b4a7c23e2c48da3e9cbbc241b7a3b73eb4d6a13f0bce8441b809504301d54041550e693e15e9e13e7ca26b41b515813e2c22673e9c795a41b78f6f3eb4b3ae3f0bbcdc9c41b7fbc401c43ebd
